host	URB_CONTROL out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5707d010
1.4.1	URB_BULK out	
host	URB_CONTROL in	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5707e010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5707f010
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	57080010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57101010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110001ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57102010
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	0c110002ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57103010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110003ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57104010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110004ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57105010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110005ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57106010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110006ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57107010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110007ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57108010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110008ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	57109010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110009ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5710a010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110100ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5710b010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110101ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	5710c010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110102ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5710d010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110103ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5710e010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110104ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5710f010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110105ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57110010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110106ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57111010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110107ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57112010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110108ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57113010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110109ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57114010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110200ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57115010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110201ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57116010
1.4.1	URB_BULK out	
host	URB_BULK out	0c110202ffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57117010
1.4.1	URB_BULK out	
host	URB_BULK out	1b191d0105ffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57118010
1.4.1	URB_BULK out	
host	URB_BULK out	1b191d0106ffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57119010
1.4.1	URB_BULK out	
host	URB_BULK out	1b191d0107ffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5711a010
1.4.1	URB_BULK out	
host	URB_BULK out	1b191d0108ffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5711b010
1.4.1	URB_BULK out	
host	URB_BULK out	1b191d0109ffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5711c010
1.4.1	URB_BULK out	
host	URB_BULK out	1b191d0200ffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5711d010
1.4.1	URB_BULK out	
host	URB_BULK out	1b191d0201ffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5711e010
1.4.1	URB_BULK out	
host	URB_BULK out	1b191d0202ffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5711f010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57120010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	57121010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	57122010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57123010
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57124010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57125010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57126010
host	URB_CONTROL in	
1.4.1	URB_BULK out	
1.4.0	URB_CONTROL in	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57127010
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57128010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57129010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5712a010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5712b010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5712c010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5712d010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5712e010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5712f010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57130010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57131010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57132010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57133010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57134010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57135010
1.4.1	URB_BULK out	
host	URB_CONTROL in	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57136010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57137010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57138010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57139010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5713a010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5713b010
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5713c010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5713d010
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	5713e010
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5713f010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	57140010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_CONTROL in	
host	URB_BULK out	57141010
1.4.1	URB_BULK out	
1.4.0	URB_CONTROL in	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
1.4.1	URB_BULK in	06
host	URB_BULK in	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_BULK out	57142010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
1.4.0	URB_CONTROL in	
host	URB_CONTROL in	
1.4.1	URB_BULK in	06
1.4.0	URB_CONTROL in	
host	URB_BULK in	
host	URB_BULK out	57143010
1.4.1	URB_BULK out	
host	URB_BULK out	ffffffffffffffffffffffffffffffff
1.4.1	URB_BULK out	
host	URB_CONTROL in	
